/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.79

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.71
 -- left : -9.03

('forward', 'red', 'left', 'right', None)
 -- forward : -2.28
 -- None : 1.74
 -- right : 0.23
 -- left : -2.72

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : -4.90
 -- left : -10.23

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -5.11

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -2.46

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -10.08
 -- None : 0.00
 -- right : -4.99
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.47
 -- None : 2.37
 -- right : 0.44
 -- left : -4.35

('left', 'red', None, 'left', 'left')
 -- forward : -5.86
 -- None : 1.61
 -- right : 0.23
 -- left : -4.31

('right', 'red', None, None, 'forward')
 -- forward : -27.22
 -- None : 2.08
 -- right : 1.20
 -- left : -27.35

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.84
 -- None : -3.34
 -- right : 0.00
 -- left : -8.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.33
 -- left : -5.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.71
 -- None : 2.09
 -- right : 0.89
 -- left : -9.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.29
 -- None : 1.80
 -- right : -15.00
 -- left : -27.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.22
 -- None : -1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.21
 -- left : -17.57

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.18
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -2.72
 -- None : 2.22
 -- right : 1.36
 -- left : -7.86

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.19
 -- None : 1.00
 -- right : -5.10
 -- left : -9.95

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -22.98
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- None : 0.31
 -- right : 0.40
 -- left : 1.76

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.95
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- None : 0.87
 -- right : 1.43
 -- left : 0.81

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- None : 1.36
 -- right : 1.63
 -- left : -9.42

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.40
 -- None : -4.32
 -- right : 0.34
 -- left : 0.73

('left', 'red', None, 'forward', None)
 -- forward : -30.62
 -- None : 1.76
 -- right : -15.57
 -- left : -22.85

('left', 'red', 'right', None, None)
 -- forward : -6.75
 -- None : 1.57
 -- right : 0.75
 -- left : -23.06

('right', 'green', None, None, 'right')
 -- forward : -0.08
 -- None : -4.57
 -- right : 1.93
 -- left : 0.55

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -2.43
 -- None : 0.98
 -- right : 1.34
 -- left : -4.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : -4.61
 -- right : 1.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.11
 -- None : 1.56
 -- right : -8.91
 -- left : -17.41

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.51
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.05
 -- None : 1.39
 -- right : 1.76
 -- left : -30.54

('left', 'red', None, None, 'forward')
 -- forward : -38.55
 -- None : 1.64
 -- right : 1.01
 -- left : -32.48

('left', 'green', 'right', 'right', None)
 -- forward : -0.02
 -- None : -1.09
 -- right : 0.24
 -- left : -5.04

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('left', 'red', 'right', 'right', 'left')
 -- forward : -2.57
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- None : -4.85
 -- right : 0.86
 -- left : 1.44

('right', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- None : -1.47
 -- right : 0.00
 -- left : -8.70

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.81
 -- None : -4.81
 -- right : 1.94
 -- left : 0.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'right', 'forward', None)
 -- forward : -17.76
 -- None : 1.61
 -- right : -4.79
 -- left : -10.23

('right', 'red', 'left', 'right', None)
 -- forward : -2.27
 -- None : 1.63
 -- right : 0.24
 -- left : -4.31

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -10.16
 -- None : 1.66
 -- right : -5.22
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.22
 -- left : -17.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.56
 -- None : -4.48
 -- right : 0.21
 -- left : 1.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.00
 -- left : -4.91

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -9.89
 -- None : 0.25
 -- right : -4.90
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.79
 -- None : 2.33
 -- right : 1.20
 -- left : -10.01

('forward', 'red', 'left', None, 'right')
 -- forward : -2.66
 -- None : 1.83
 -- right : 1.06
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- None : -4.37
 -- right : 0.00
 -- left : 0.34

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- None : -4.97
 -- right : 1.89
 -- left : 1.01

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.32
 -- right : 0.00
 -- left : -4.90

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.19
 -- None : 1.89
 -- right : 1.17
 -- left : -9.46

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.41
 -- None : 0.17
 -- right : 0.19
 -- left : 0.55

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- None : -1.25
 -- right : 0.00
 -- left : -5.18

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.80
 -- None : 1.51
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- None : -1.42
 -- right : 1.17
 -- left : -4.93

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.54
 -- left : 0.02

('right', 'green', 'right', None, 'right')
 -- forward : -0.15
 -- None : -1.85
 -- right : 0.59
 -- left : -4.98

('left', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- None : 0.30
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.22
 -- left : -2.34

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- None : 0.52
 -- right : 0.63
 -- left : 0.56

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.37
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.07
 -- None : 0.34
 -- right : 0.63
 -- left : 1.64

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.41
 -- None : 0.00
 -- right : 0.01
 -- left : -2.73

('forward', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.03
 -- None : -1.38
 -- right : 0.00
 -- left : -5.06

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -4.67
 -- right : 2.25
 -- left : -0.15

('forward', 'green', None, 'right', None)
 -- forward : 1.37
 -- None : -4.00
 -- right : 0.49
 -- left : 0.71

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.84
 -- None : 0.19
 -- right : 0.66
 -- left : -4.09

('right', 'red', None, None, 'left')
 -- forward : -8.61
 -- None : 1.53
 -- right : 0.82
 -- left : -5.86

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.48
 -- right : 0.00
 -- left : -4.99

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -9.75
 -- None : 1.11
 -- right : -4.95
 -- left : -10.03

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.70
 -- right : 1.06
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -22.98
 -- None : 1.60
 -- right : 0.00
 -- left : -9.86

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.51

('left', 'red', 'forward', 'right', None)
 -- forward : -4.37
 -- None : 1.55
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -9.77

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.24
 -- None : 0.78
 -- right : 0.00
 -- left : -10.11

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.32
 -- None : 2.07
 -- right : 0.69
 -- left : -5.59

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- None : -4.99
 -- right : 0.98
 -- left : 0.38

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- None : -3.35
 -- right : 2.01
 -- left : 0.31

('forward', 'red', None, 'left', 'right')
 -- forward : -2.40
 -- None : 1.70
 -- right : 0.00
 -- left : -2.71

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -2.34
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.74
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.98
 -- None : -1.98
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- None : -4.19
 -- right : 0.35
 -- left : 1.45

('left', 'red', 'left', 'forward', 'left')
 -- forward : -9.94
 -- None : 1.68
 -- right : 0.00
 -- left : -10.10

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- None : 1.91
 -- right : 0.71
 -- left : -10.18

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -8.48
 -- left : -17.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.80
 -- left : 0.21

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.69
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.27
 -- left : 1.28

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -1.21
 -- right : 0.00
 -- left : -4.77

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.65
 -- None : 0.94
 -- right : 0.00
 -- left : -4.41

('left', 'green', None, 'right', 'forward')
 -- forward : 0.20
 -- None : -2.20
 -- right : 0.29
 -- left : 0.83

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -17.49
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.00
 -- None : -1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.45
 -- None : 1.75
 -- right : 0.00
 -- left : -6.73

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -10.01
 -- None : 1.22
 -- right : -4.86
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- None : -2.10
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -2.34
 -- None : 2.30
 -- right : 0.73
 -- left : -4.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.28
 -- left : 0.01

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- None : -4.62
 -- right : 0.52
 -- left : 1.87

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- None : -2.13
 -- right : 0.00
 -- left : 0.90

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -4.82
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.73
 -- None : 1.53
 -- right : 0.47
 -- left : -9.86

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- None : -4.75
 -- right : 0.38
 -- left : 0.59

('forward', 'red', None, 'left', None)
 -- forward : -7.73
 -- None : 2.11
 -- right : 0.76
 -- left : -8.94

